System.schedule('06:00-AM - M-F - WMSItemUsageAPI', '0 0 06 ? * MON-FRI', new rstk.WMSItemUsageAPI());
System.schedule('12:20-PM - M-F - DOIScheduler', '0 20 12 ? * MON-FRI', new rstk.DOISchedule());

System.schedule('13:00-PM - M-F - WMSItemUsageAPI', '0 0 13 ? * MON-FRI', new rstk.WMSItemUsageAPI());
System.schedule('13:10-PM - M-F - WMSReceiptAndQtyohAPI', '0 10 13 ? * MON-FRI', new rstk.WMSReceiptAndQtyohAPI());
System.schedule('13:20-PM - M-F - DOIScheduler', '0 20 13 ? * MON-FRI', new rstk.DOISchedule());

System.schedule('14:00-AM - M-F - WMSItemUsageAPI', '0 0 14 ? * MON-FRI', new rstk.WMSItemUsageAPI());
System.schedule('14:10-AM - M-F - WMSReceiptAndQtyohAPI', '0 10 14 ? * MON-FRI', new rstk.WMSReceiptAndQtyohAPI());
System.schedule('14:20-AM - M-F - DOIScheduler', '0 20 14 ? * MON-FRI', new rstk.DOISchedule());

System.schedule('15:00-AM - M-F - WMSItemUsageAPI', '0 0 15 ? * MON-FRI', new rstk.WMSItemUsageAPI());
System.schedule('15:10-AM - M-F - WMSReceiptAndQtyohAPI', '0 10 15 ? * MON-FRI', new rstk.WMSReceiptAndQtyohAPI());
System.schedule('15:20-AM - M-F - DOIScheduler', '0 20 15 ? * MON-FRI', new rstk.DOISchedule());

System.schedule('16:00-AM - M-F - WMSItemUsageAPI', '0 0 16 ? * MON-FRI', new rstk.WMSItemUsageAPI());
System.schedule('16:10-AM - M-F - WMSReceiptAndQtyohAPI', '0 10 16 ? * MON-FRI', new rstk.WMSReceiptAndQtyohAPI());
System.schedule('16:20-AM - M-F - DOIScheduler', '0 20 16 ? * MON-FRI', new rstk.DOISchedule());

System.schedule('17:00-AM - M-F - WMSItemUsageAPI', '0 0 17 ? * MON-FRI', new rstk.WMSItemUsageAPI());
System.schedule('17:10-AM - M-F - WMSReceiptAndQtyohAPI', '0 10 17 ? * MON-FRI', new rstk.WMSReceiptAndQtyohAPI());
System.schedule('17:20-AM - M-F - DOIScheduler', '0 20 17 ? * MON-FRI', new rstk.DOISchedule());

System.schedule('18:00-AM - M-F - WMSItemUsageAPI', '0 0 18 ? * MON-FRI', new rstk.WMSItemUsageAPI());
System.schedule('18:10-AM - M-F - WMSReceiptAndQtyohAPI', '0 10 18 ? * MON-FRI', new rstk.WMSReceiptAndQtyohAPI());
System.schedule('18:20-AM - M-F - DOIScheduler', '0 20 18 ? * MON-FRI', new rstk.DOISchedule());

System.schedule('19:00-PM - M-F - WMSItemUsageAPI', '0 0 19 ? * MON-FRI', new rstk.WMSItemUsageAPI());
System.schedule('19:10-PM - M-F - WMSReceiptAndQtyohAPI', '0 10 19 ? * MON-FRI', new rstk.WMSReceiptAndQtyohAPI());
System.schedule('19:20-PM - M-F - DOIScheduler', '0 20 19 ? * MON-FRI', new rstk.DOISchedule());

System.schedule('20:00-PM - M-F - WMSItemUsageAPI', '0 0 20 ? * MON-FRI', new rstk.WMSItemUsageAPI());
System.schedule('20:10-PM - M-F - WMSReceiptAndQtyohAPI', '0 10 20 ? * MON-FRI', new rstk.WMSReceiptAndQtyohAPI());
System.schedule('20:20-PM - M-F - DOIScheduler', '0 20 20 ? * MON-FRI', new rstk.DOISchedule());

System.schedule('21:00-PM - M-F - WMSItemUsageAPI', '0 0 21 ? * MON-FRI', new rstk.WMSItemUsageAPI());
System.schedule('21:10-PM - M-F - WMSReceiptAndQtyohAPI', '0 10 21 ? * MON-FRI', new rstk.WMSReceiptAndQtyohAPI());
System.schedule('21:20-PM - M-F - DOIScheduler', '0 20 21 ? * MON-FRI', new rstk.DOISchedule());

System.schedule('22:00-PM - M-F - WMSItemUsageAPI', '0 0 22 ? * MON-FRI', new rstk.WMSItemUsageAPI());
System.schedule('22:10-PM - M-F - WMSReceiptAndQtyohAPI', '0 10 22 ? * MON-FRI', new rstk.WMSReceiptAndQtyohAPI());
System.schedule('22:20-PM - M-F - DOIScheduler', '0 20 22 ? * MON-FRI', new rstk.DOISchedule());
